,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility
0,LULU240126C00365000,2023-12-21 2:59PM EST,365.0,146.13,114.9,124.0,0.0,-,-,3,117.68%
1,LULU240126C00400000,2024-01-11 2:02PM EST,400.0,82.77,80.85,87.25,0.0,-,-,12,59.77%
2,LULU240126C00405000,2023-12-07 12:49PM EST,405.0,68.86,85.4,90.0,0.0,-,2,2,168.48%
3,LULU240126C00410000,2024-01-19 10:01AM EST,410.0,67.6,71.45,77.15,-7.67,-10.19%,1,5,69.63%
4,LULU240126C00415000,2024-01-02 10:11AM EST,415.0,93.45,64.95,74.0,0.0,-,1,1,70.70%
5,LULU240126C00425000,2023-12-27 3:38PM EST,425.0,87.15,56.6,63.85,0.0,-,1,1,74.83%
6,LULU240126C00430000,2023-12-08 9:36AM EST,430.0,40.7,61.9,64.6,0.0,-,2,2,133.59%
7,LULU240126C00435000,2023-12-21 3:56PM EST,435.0,79.4,45.7,53.55,0.0,-,1,1,55.13%
8,LULU240126C00440000,2024-01-18 10:27AM EST,440.0,36.6,42.2,46.9,0.0,-,12,6,75.21%
9,LULU240126C00445000,2024-01-12 11:33AM EST,445.0,40.56,36.75,43.3,0.0,-,1,1,51.07%
10,LULU240126C00450000,2024-01-19 11:27AM EST,450.0,29.6,30.6,37.3,12.01,+68.28%,3,18,65.56%
11,LULU240126C00455000,2024-01-19 12:56PM EST,455.0,25.27,25.9,32.35,-5.69,-18.38%,1,1,59.33%
12,LULU240126C00460000,2024-01-19 11:58AM EST,460.0,20.5,24.4,26.8,1.82,+9.74%,3,34,49.00%
13,LULU240126C00465000,2024-01-19 2:53PM EST,465.0,19.7,19.75,20.65,4.9,+33.11%,4,38,34.58%
14,LULU240126C00470000,2024-01-19 3:51PM EST,470.0,16.25,15.35,17.9,4.8,+41.92%,80,69,41.53%
15,LULU240126C00472500,2024-01-19 3:20PM EST,472.5,13.4,13.3,14.45,3.6,+36.73%,48,106,32.63%
16,LULU240126C00475000,2024-01-19 3:56PM EST,475.0,11.96,11.35,11.9,3.76,+45.85%,69,61,28.60%
17,LULU240126C00477500,2024-01-19 3:56PM EST,477.5,10.03,9.5,10.2,3.38,+50.83%,86,68,28.60%
18,LULU240126C00480000,2024-01-19 3:59PM EST,480.0,7.96,7.9,8.3,2.56,+47.41%,218,135,27.01%
19,LULU240126C00482500,2024-01-19 3:56PM EST,482.5,6.7,6.4,6.8,2.15,+47.25%,97,22,26.63%
20,LULU240126C00485000,2024-01-19 3:59PM EST,485.0,5.35,5.15,5.4,1.98,+58.75%,262,166,25.98%
21,LULU240126C00487500,2024-01-19 3:58PM EST,487.5,4.13,4.0,4.25,1.54,+59.46%,67,325,25.68%
22,LULU240126C00490000,2024-01-19 3:59PM EST,490.0,3.2,3.15,3.3,1.24,+63.27%,246,130,25.54%
23,LULU240126C00492500,2024-01-19 3:57PM EST,492.5,2.49,2.37,2.51,0.99,+66.00%,64,83,25.39%
24,LULU240126C00495000,2024-01-19 3:59PM EST,495.0,1.84,1.81,1.9,0.65,+54.62%,112,76,25.44%
25,LULU240126C00497500,2024-01-19 3:45PM EST,497.5,1.52,1.27,1.57,0.91,+149.18%,36,20,26.50%
26,LULU240126C00500000,2024-01-19 3:59PM EST,500.0,0.99,0.92,1.16,0.31,+45.59%,342,399,26.49%
27,LULU240126C00502500,2024-01-19 3:31PM EST,502.5,0.77,0.69,0.78,0.24,+45.28%,36,41,25.90%
28,LULU240126C00505000,2024-01-19 3:56PM EST,505.0,0.56,0.44,0.77,0.2,+55.56%,675,106,28.25%
29,LULU240126C00507500,2024-01-19 3:46PM EST,507.5,0.44,0.34,0.43,0.17,+62.96%,610,169,26.59%
30,LULU240126C00510000,2024-01-19 3:14PM EST,510.0,0.34,0.2,0.34,0.1,+41.67%,95,88,27.32%
31,LULU240126C00512500,2024-01-19 2:31PM EST,512.5,0.49,0.01,0.48,0.31,+172.22%,1,15,31.52%
32,LULU240126C00515000,2024-01-19 2:32PM EST,515.0,0.17,0.01,0.31,0.03,+21.43%,2,66,30.76%
33,LULU240126C00517500,2024-01-10 2:22PM EST,517.5,0.85,0.04,0.21,0.0,-,-,4,30.47%
34,LULU240126C00520000,2024-01-19 3:00PM EST,520.0,0.08,0.05,0.12,-0.04,-33.33%,38,320,29.49%
35,LULU240126C00525000,2024-01-19 3:42PM EST,525.0,0.12,0.01,0.16,0.11,"+1,100.00%",23,98,34.28%
36,LULU240126C00530000,2024-01-19 3:42PM EST,530.0,0.11,0.0,0.42,0.05,+83.33%,1,97,44.21%
37,LULU240126C00535000,2024-01-12 9:30AM EST,535.0,0.69,0.0,0.41,0.0,-,6,32,47.66%
38,LULU240126C00540000,2024-01-12 9:40AM EST,540.0,0.01,0.0,0.4,0.0,-,6,96,50.98%
39,LULU240126C00545000,2024-01-19 2:53PM EST,545.0,0.11,0.0,0.4,0.1,"+1,000.00%",1,103,54.49%
40,LULU240126C00550000,2024-01-19 3:53PM EST,550.0,0.14,0.0,0.27,-0.08,-36.36%,5,43,54.30%
41,LULU240126C00555000,2024-01-18 10:25AM EST,555.0,0.01,0.0,0.39,0.0,-,2,13,54.79%
42,LULU240126C00560000,2024-01-19 2:51PM EST,560.0,0.2,0.0,0.39,0.04,+25.00%,3,44,57.81%
43,LULU240126C00565000,2024-01-16 10:50AM EST,565.0,0.21,0.0,0.39,0.0,-,1,99,60.74%
44,LULU240126C00570000,2024-01-12 10:03AM EST,570.0,0.19,0.0,0.39,0.0,-,1,13,63.67%
45,LULU240126C00575000,2023-12-27 9:33AM EST,575.0,1.11,0.0,0.39,0.0,-,-,10,66.60%
46,LULU240126C00580000,2024-01-11 1:53PM EST,580.0,0.16,0.0,0.39,0.0,-,2,6,69.43%
47,LULU240126C00590000,2024-01-10 3:44PM EST,590.0,0.01,0.0,0.39,0.0,-,1,3,75.00%
48,LULU240126C00600000,2023-12-29 10:56AM EST,600.0,0.37,0.0,0.39,0.0,-,1,3,80.37%
